+० 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/
+०१ 	 karma-kANDam/adhikaraNAni/01/1/
+०१ १ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/
+०१ अध्यायः १ 	 karma-kANDam/granthAH/shabara-bhAShyam/01/
+०१ प्रमाणाध्यायः 	 karma-kANDam/adhikaraNAni/01/
+०१ बोधः 	 bodhaH/
+०२ 	 karma-kANDam/adhikaraNAni/01/2/
+०२ २ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/
+०२ अध्यायः २ 	 karma-kANDam/granthAH/shabara-bhAShyam/02/
+०३ ३ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/
+०३ अध्यायः ३ 	 karma-kANDam/granthAH/shabara-bhAShyam/03/
+०४ ४ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/
+०४ अध्यायः ४ 	 karma-kANDam/granthAH/shabara-bhAShyam/04/
+०५ अध्यायः ५ 	 karma-kANDam/granthAH/shabara-bhAShyam/05/
+०६ अध्यायः ६ 	 karma-kANDam/granthAH/shabara-bhAShyam/06/
+०७ अध्यायः ७ 	 karma-kANDam/granthAH/shabara-bhAShyam/07/
+1.2 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/
+1.3 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/
+1.4 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/
+2.1 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/
+2.2 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/
+2.3 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/
+2.4 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_4/
+3.1 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/
+3.2 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/
+3.3 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/
+3.4 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/
+3.5 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/
+3.6 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/
+3.7 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/
+3.8 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/
+Articles 	 bodhaH/veda-vAkyam/shabdArthaH/articles/
+Articles 	 devatA-kANDam/articles/
+Articles 	 karma-kANDam/meta/articles/
+Elisa 	 karma-kANDam/meta/articles/elisa/
+N Ar Aya Na bha T Ta H m Ana meyodaya H 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/
+अधिकरणानि 	 karma-kANDam/adhikaraNAni/
+अशि-मीमांसम् 	 karma-kANDam/meta/
+आपदेवः 	 bodhaH/nyAyaH/ApadevaH/
+उत्तमूरु-वीरराघवः 	 rAmAnuja-sampradAyaH/uttamUru-vIrarAghavaH/
+उम्बेक-टीका 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/
+कर्म-काण्डम् 	 karma-kANDam/
+कुमारिलभट्टः 	 karma-kANDam/granthAH/kumArilabhaTTaH/
+कुमारिलस्वामी 	 karma-kANDam/granthAH/kumArilabhaTTaH/kumArilasvAmI/
+खण्डदेवः 	 karma-kANDam/granthAH/kumArilabhaTTaH/khaNDadevaH/
+ग्रन्थाः 	 karma-kANDam/granthAH/
+चित्राणि 	 karma-kANDam/images/
+जैमिनीयन्यायमालाविस्तरः 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/
+तन्त्रवार्तिकम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/
+देवता-काण्डम् 	 devatA-kANDam/
+देशिकाचार्यः 	 karma-kANDam/granthAH/deshikAchAryaH/
+धर्मपुरी-रामानुजः 	 dharmapurI-rAmAnujaH/
+नन्दीश्वरः 	 karma-kANDam/granthAH/prabhAkaramishraH/nandIshvaraH/
+नारायणतीर्थमुनिः 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNatIrthamuniH/
+निरुक्तम् 	 bodhaH/veda-vAkyam/niruktam/
+न्याय-सुधा 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/
+पार्थसारथिमिश्रः 	 karma-kANDam/granthAH/kumArilabhaTTaH/pArthasArathimishraH/
+प्रभाकरमिश्रः 	 karma-kANDam/granthAH/prabhAkaramishraH/
+भवनाथः 	 karma-kANDam/granthAH/bhavanAthaH/
+मच्छलिक-नाथः 	 karma-kANDam/granthAH/machChalika-nAthaH/
+महाप्रभुलाल्गोस्वामी 	 mahAprabhulAlgosvAmI/
+मीमांसा 	 
+मीमांसा-परिभाषा 	 karma-kANDam/granthAH/kRShNa-yajvA_mImAMsA-paribhAShA/
+मीमांसा-पादुका 	 rAmAnuja-sampradAyaH/mImAMsA-pAdukA/
+मूलम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/
+युधिष्ठिरः 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/
+रविदेवः 	 karma-kANDam/granthAH/ravidevaH/
+रामानुज-सम्प्रदायः 	 rAmAnuja-sampradAyaH/
+लौगाक्षिभास्करः 	 karma-kANDam/granthAH/laugAxibhAskaraH/
+वरदराजबुधवर्यः 	 karma-kANDam/granthAH/varadarAjabudhavaryaH/
+वामेश्वरध्वजः 	 karma-kANDam/granthAH/vAmeshvaradhvajaH/
+विद्यासागर-आनन्दपूर्णमुनीन्द्रः 	 karma-kANDam/granthAH/vidyAsAgara-AnandapUrNamunIndraH/
+वेङ्कटाचार्यदीक्षितः 	 karma-kANDam/granthAH/venkaTAchAryadIxitaH/
+वेदवाक्यम् 	 bodhaH/veda-vAkyam/
+शबरभाष्यम् 	 karma-kANDam/granthAH/shabara-bhAShyam/
+शब्दार्थः 	 bodhaH/veda-vAkyam/shabdArthaH/
+शालिनाथमिश्रः 	 karma-kANDam/granthAH/shAlinAthamishraH/
+श्लोक-वार्त्तिकम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/
+सर्व-प्रस्तुतिः 	 rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/
+सुचरितमिश्रः 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/sucharitamishraH/
०१ १,१ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/01/
०१ १,१ 	 karma-kANDam/granthAH/shabara-bhAShyam/01/01/
०१ २,१ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/01/
०१ ३,१ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/01/
०१ ४,१ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/01/
०१ ७,१ 	 karma-kANDam/granthAH/shabara-bhAShyam/07/1/
01 FOREWORD 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/01_FOREWORD/
01 अर्थवादाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/01_arthavAdAdhikaraNam/
०१ अर्थवादाधिकरणम् 	 karma-kANDam/adhikaraNAni/01/2/01/
01 उद्भिदधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/01_udbhidadhikaraNam/
01 उपांशुयाजाद्यर्थहविर्भ्यः शेषकार्याननुष्ठानाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/01_upAMshuyAjAdyarthahavirbhyaH_sheShakAryAnanuShThAnAdhikaraNam/
०१ जिज्ञासा-योग्यता 	 karma-kANDam/adhikaraNAni/01/1/01-jijJNAsA-yogyatA/
०१ जिज्ञासासूत्रम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/01_jijnAsAsUtram/
01 दक्षिणादानस्य यजमानकर्तृकत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/01_daxiNAdAnasya_yajamAnakartRkatvAdhikaraNam/
01 धर्मजिज्ञासाधिकरणम् 	 rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/01_dharmajijnAsAdhikaraNam/
01 निवीताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/01_nivItAdhikaraNam/
01 पर्णतादेः प्रकृत्यर्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/01_parNatAdeH_prakRtyarthatAdhikaraNam/
01 बर्हिरादीनामङ्गप्रधानसाधारण्याधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/01_barhirAdInAmangapradhAnasAdhAraNyAdhikaraNam/
01 भावार्थाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/01_bhAvArthAdhikaraNam/
01 मन्त्राणां मुख्यार्थविनियोगाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/01_mantrANAM_mukhyArthaviniyogAdhikaraNam/
01 यावज्जीवाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_4/01_yAvajjIvAdhikaraNam/
01 रथंतराधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/01_rathaMtarAdhikaraNam/
